,0.4004,0.48046,0.10397,0.95,0.21,0.1533,0.225,0.1666,0.242,0.1019,0.02583,0.3412,0.0,0.01889,0.9361,63080.23,3.0,32.0
60,6,7,8.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,6.0,8.0,0,8.0,8.0
,0.3807,0.355,0.0877,0.26,0.61,0.13,0.11,0.15,0.242,0.907,0.1652,0.0159,0.3853,0.0156,0.8164,35737.95,6.0,108.0
82,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,0.0,0.0,0.0,8.0,8,8.0,8.0
,0.5931,0.4016,0.5176,0.58,0.36,0.06,0.38,0.2,0.242,0.7638,0.55,0.0,0.3341,0.0,0.9375,80844.6,2.0,120.0
59,6,7,0.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,0.0,6.0,0.0,0.0,8.0,0,8.0,8.0
,0.3611,0.6893,0.1098,0.5,,0.73,0.82,1.0,0.3125,0.9207,0.4366,0.0,0.4207,0.014,0.9369,34822.46,5.0,36.0
84,6,7,8.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.4633,0.6364,0.1454,0.53,0.25,0.22,0.32,0.21,0.242,0.7185,0.1613,0.0216,0.3403,0.0166,0.9408,47617.26,3.0,37.0
94,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.4256,0.3322,0.0294,0.77,0.23,0.26,0.41,0.1,0.242,0.9264,0.0736,1e-10,0.4481,0.0207,0.9353,16960.85,6.0,60.0
86,6,7,0.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.46,0.608,0.1284,0.09,0.27,0.35,0.29,0.09,0.242,0.9898,0.198,0.0,0.3568,0.0103,0.9299,52031,4.0,140.0
85,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,0.0,6.0,6.0,6.0,8.0,0,8.0,8.0
,0.1954,0.1311,0.0789,0.35,0.51,0.14,0.18,0.17,0.242,0.7185,0.4327,0.0165,0.4503,0.0107,0.9552,80914.55,3.0,120.0
94,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.4355,0.2362,0.119,0.18,0.26,0.35,0.21,0.18,0.195,0.989,0.2142,0.0,0.3875,0.0103,0.9169,43321.5,6.0,112.0
84,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,6.0,7.0,6.0,6.0,6.0,8.0,8,0.0,8.0
,0.4403,0.4912,0.0853,0.76,0.09,0.15,0.34,0.42,0.242,0.9825,0.0376,0.4047,,0.0429,0.8824,46720.44,0.0,63.0
75,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,0.0,0.0,0.0,6.0,8.0,8,8.0,8.0
,0.3635,0.2217,0.1487,0.42,0.22,0.36,0.3,0.12,0.0,0.9828,0.0492,0.0,0.3538,0.034,0.8441,41855.45,1.0,84.0
92,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.6695,0.3356,0.076,0.58,0.15,0.27,0.18,0.4,0.059,0.6996,0.0746,0.0,0.4715,0.0183,0.925,76273.32,7.0,30.0
92,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.6445,0.6879,0.08441,0.35,0.31,0.34,0.27,0.08,0.242,0.1785,0.1613,0.0,0.4693,0.026,0.9052,76985.83,2.0,38.31
86,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,7.0,6.0,6.0,6.0,8.0,8,8.0,0.0
,0.646,0.8692,0.0999,0.41,0.26,0.19,0.14,0.41,0.2421,0.9858,0.1399,0.0,0.4087,0.04603,0.88199,39787,7.0,102.0
92,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,0.0,8.0
,0.566,0.381,0.1632,0.56,0.18,0.26,0.37,0.19,0.242,0.8683,0.4491,0.0,0.4013,0.0422,0.876,26672.97,5.0,93.01
87,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,0.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.4911,0.5338,0.154,0.2,0.13,0.22,0.45,0.2,0.242,0.8988,0.1022,0.0242,0.4013,0.0304,0.9334,27260.13,7.0,71.55
70,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,0.0,6.0,6.0,0.0,8,0.0,0.0
,0.4605,0.5955,0.1245,0.45,0.24,0.31,0.27,0.18,0.242,0.9313,0.1347,0.0,0.4013,0.0322,0.8367,34254.32,6.0,80.0
100,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.4618,0.6466,0.1389,0.12,0.36,0.3,0.22,0.12,0.242,0.9313,0.4281,0.4013,0.2426,0.0174,0.9068,29021.3,0.0,38.0
73,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,0.0,0.0,0.0,6.0,8.0,0,8.0,8.0
,0.3848,0.4183,0.0904,0.59,0.28,0.13,0.34,0.25,0.259,0.9828,0.3193,0.0018,0.4875,0.4422,0.9356,41434.94,3.0,33.0
74,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,6.0,7.0,0.0,0.0,0.0,8.0,8,8.0,8.0
,0.7921,0.8507,0.0909,0.47,0.09,0.15,0.13,0.17,0.242,0.9858,0.0522,0.0,0.4087,0.0327,0.8155,45428.48,2.0,19.9
86,6,7,8.0,1.0,1.0,0.0,0.0,0.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,0.0
,0.3667,0.3439,0.1107,0.55,0.08,0.14,0.23,0.55,0.242,0.8852,0.735,0.0,0.2881,0.0166,0.8764,74137.6,2.0,44.0
76,6,7,8.0,0.0,1.0,2.0,0.0,0.0,8.0,0.0,0.0,6.0,0.0,6.0,8.0,8,8.0,8.0
,0.329,0.2333,0.1214,0.59,0.41,0.16,0.09,0.34,0.242,0.9671,0.4659,0.0,0.414,0.0458,0.8774,31533.64,7.0,105.0
87,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,0.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.6765,0.3269,0.0963,0.76,0.11,0.13,0.47,0.29,0.242,0.9858,0.0289,0.0,0.3694,0.0164,0.8786,56304.63,1.0,80.0
80,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,0.0,0.0,8.0,8,0.0,8.0
,0.4819,0.6777,0.1031,0.28,0.23,0.2,0.29,0.28,0.0586,0.907,0.0703,0.0,0.3949,0.0231,0.9454,21441.32,6.0,76.0
92,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.5744,0.7188,0.1105,0.64,,,,,12.3,0.9143,0.2987,0.5611,,0.0468,0.8988,23815.88,7.0,17.69
56,6,7,8.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,0.0,0.0,6.0,8.0,8,0.0,0.0
,0.335,0.1854,0.1497,,,,,,0.259,,,0.3962,0.3962,0.0431,0.9023,32767.85,2.0,135.0
49,6,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,8,8.0,8.0
,0.4502,0.5777,0.0698,0.29,0.25,0.08,0.38,0.29,0.242,0.88,0.4163,0.0,0.3821,0.013,0.9293,68534.94,2.0,160.0
71,6,7,0.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,0.0,6.0,6.0,6.0,8.0,8,0.0,8.0
,0.4078,0.5536,0.1287,0.25,0.45,0.3,0.14,0.11,0.242,0.9898,0.1756,0.0,0.3761,0.0466,0.8678,42667.95,0.0,114.0
100,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.2671,0.2425,0.1164,0.17,0.19,0.37,0.27,0.17,0.259,0.9446,0.1918,0.0,0.4364,0.0434,0.8899,22182.99,5.0,60.0
79,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.4583,0.193,0.1239,0.44,0.39,0.17,0.07,0.37,0.242,0.9264,0.6682,0.0,0.4059,0.0379,0.8147,33178.23,6.0,120.0
93,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,0.0,6.0,6.0,6.0,8.0,8,8.0,8.0
