,2124,1.0,1.226,1.081,1.312,4.0,0.0,1.0,19.972,1.145,4.615,0.0833,9.0,4.852,16.598,1.0,1.863,-21.016,-16.304,2.0,2.469,cannot do,1.0,0.163,0.11096,0.3706,0.1532,2.0,4.0,0.05,0.0,1.33,0.1835,0.0,0.0,4.0,2.0,0.0,0.0,2.0,0.0,2.016,0.023,5.0,1.0,0.0,1.0,2.0,1.0,0.0,0.22,0.0,0.0,5.9,1.0,3.0,5.9,0.05,0.0,-2.838,0.0045,1.0,9.0,0.0,1.3719999999999999,0.229,0.3
88,3,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3,3.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0,1.0,4.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,0.0,1.0,2,2,2
,2661,1.0,2.287,1.108,1.605,4.0,4.0,0.0,20.206,1.295,3.985,0.1157,10.0,6.889,4.543,1.0,1.812,-28.923000000000002,-24.057,3.0,2.162,0.0376,0.0,0.172,0.8785,0.261,0.49,4.0,3.0,0.05,0.0,1.32,0.1863,0.0,0.0,0.0,2.0,0.0,1.0,5.0,0.0,2.053,0.021,4.0,2.0,1.0,1.0,0.0,1.0,0.0,0.105,2.0,5.0,5.3,3.0,4.0,5.3,0.05,0.0,-2.828,0.0048,1.0,9.0,0.0,1.341,0.256,0.326
96,3,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,3,3.0,4.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,973,1.0,1.56,0.977,1.289,0.0,5.0,0.0,20.174,0.525,3.475,0.194,2.0,6.882,4.563,1.0,1.75,-21.675,-17.565,2.0,1.7229999999999999,0.092,0.0,0.1424,0.8636,0.3738,0.5284,5.0,2.0,0.05,1.0,,,1.0,,1.0,2.0,0.0,0.0,4.0,0.0,2.507,0.07,1.0,1.0,2.0,0.0,1.0,0.0,1.0,0.337,2.0,0.0,5.6,3.0,0.0,5.6,0.05,0.0,-3.455,0.00056,1.0,1.0,0.0,1.34,0.14,0.198
81,3,1.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,1.0,1.0,3,3.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,1,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0
,2731,1.0,-1.376,0.78,1.166,2.0,5.0,6.0,20.098,0.1702,2.1697,0.1088,2.0,6.888,117.876,1.0,2.148,-27.895,-21.084,0.0,1.72367,0.0944,0.0,0.1702,0.22014,0.0928,0.3099,1.0,3.0,0.05,0.0,1.08,0.2801,0.0,0.0,5.0,2.0,0.0,2.0,3.0,0.0,2.8970000000000002,0.00242,4.0,0.0,1.0,0.0,0.0,1.0,1.0,0.219,2.0,1.0,5.7,1.0,3.0,5.7,0.05,0.0,-2.6879,0.0072,1.0,6.0,0.0,-1.405,0.248,0.321
92,3,1.0,1.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,1.0,3,3.0,4.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,2432,1.0,2.15,0.6185,1.003,3.0,3.0,3.0,19.904,0.626,0.315,0.1627,1.0,6.889,4.543,1.0,1.38,-21.884,-20.516,3.0,2.964,0.006,1.0,0.1322,0.56826,0.0747,0.2435,4.0,4.0,0.05,0.0,2.2800000000000002,0.0238,1.0,1.0,1.0,2.0,0.0,1.0,4.0,0.0,2.682,0.004,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.914386,3.0,2.0,5.8,4.0,5.0,5.8,0.05,0.0,1.697,0.0882,0.0,7.0,0.0,1.439,0.109,0.167
86,3,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,0.0,3,3.0,4.0,4.0,1.0,0.0,2.0,1.0,1.0,0.0,0,0.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,2.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1,1.0,0.0,1.0,0,2,2
,1844,1.0,1.385,0.716,0.965,1.0,0.0,2.0,20.141,0.629,3.291,0.1358,1.0,6.889,4.543,1.0,1.681,-20.802,-18.778,3.0,1.912,0.065,1.0,0.0608,0.584,0.2828,0.4556,4.0,2.0,0.05,0.0,2.36,0.0183,1.0,1.0,2.0,1.0,0.0,4.0,5.0,0.0,0.354,0.638,0.0,1.0,2.0,1.0,0.0,1.0,2.0,0.069,3.0,5.0,5.3,0.0,1.0,5.3,0.05,0.0,-3.2,0.00138,1.0,1.0,0.0,1.5550000000000002,0.071,0.125
90,3,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3,3.0,4.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,1917,1.0,1.373,1.328,1.537,0.0,6.0,2.0,19.829,1.2530000000000001,3.047,0.0872,0.0,6.889,4.543,1.0,1.498,-19.551,-18.389,1.0,1.958,0.057,0.0,0.1638,0.081967,0.0907,0.2931,5.0,1.0,0.05,0.0,2.51,0.012,1.0,1.0,0.0,2.0,0.0,5.0,4.0,0.0,2.7800000000000002,0.0033,5.0,1.0,0.0,2.0,0.0,1.0,1.0,0.096,3.0,2.0,5.4,3.0,0.0,5.4,0.05,0.0,-3.368,0.0004,1.0,9.0,0.0,1.645,0.224,0.31
97,3,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3,3.0,4.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,1227,1.0,1.754,1.023,1.533,3.0,5.0,2.0,20.122,0.971,2.789,0.2157,3.0,6.889,4.543,1.0,2.034,-23.472,-19.468,3.0,2.336,0.024,1.0,0.1514,0.16038,0.333,0.4884,5.0,2.0,0.05,0.0,1.9020000000000001,0.057,0.0,0.0,4.0,2.0,0.0,3.0,3.0,0.0,2.5,0.007,2.0,1.0,0.0,2.0,1.0,0.0,1.0,0.168,4.0,2.0,5.2,1.0,0.0,5.2,0.05,0.0,-1.866,0.062,0.0,9.0,0.0,1.37,0.173,0.237
100,3,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,1.0,1.0,3,3.0,4.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,1537,1.0,1.125,1.214,1.526,0.0,2.0,1.0,20.258,1.302,3.618,0.164,10.0,6.667,6.667,1.0,1.633,-17.525,-15.955,3.0,2.111,0.0414,0.0,0.1306,0.78556,0.1684,0.343,0.0,0.0,0.05,0.0,1.05,0.2899,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,3.793,0.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.165,1.0,5.0,5.0,0.0,0.0,5.0,0.05,0.0,-2.7039999999999997,0.00686,1.0,8.0,0.0,1.311,0.103,0.154
86,0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3,3.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,1,1.0,4.0,3.0,1.0,1.0,0.0,1.0,1.0,1.0,0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,8004,1.0,1.9609999999999999,0.645,0.955,2.0,1.0,0.0,20.356,0.813,2.947,0.1051,1.0,6.889,4.543,1.0,1.366,-21.074,-17.366,1.0,1.873,0.068,1.0,0.1706,0.55249,0.135,0.3642,5.0,3.0,0.05,0.0,2.11,0.0349,1.0,1.0,0.0,2.0,0.0,5.0,4.0,0.0,2.298,0.0116,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.144,3.0,1.0,5.8,3.0,0.0,5.8,0.05,0.0,-3.152,0.00162,1.0,6.0,0.0,1.5550000000000002,0.249,0.331
97,0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3,3.0,4.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,1825,1.0,1.125,0.877,1.082,2.0,4.0,5.0,20.535,0.452,2.608,0.1757,8.0,6.889,4.541,1.0,1.276,-11.402,-8.358,4.0,2.715,0.087,0.0,0.1354,0.44335,0.1954,0.361,0.0,3.0,0.05,0.0,2.4699999999999998,0.0135,1.0,1.0,1.0,2.0,0.0,1.0,5.0,0.0,3.622,0.0,4.0,0.0,0.0,2.0,1.0,1.0,1.0,0.072,5.0,0.0,5.1,3.0,3.0,5.1,0.05,0.0,-2.7199999999999998,0.0065,1.0,8.0,1.0,1.5150000000000001,0.121,0.185
95,3,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3,3.0,4.0,4.0,1.0,1.0,0.0,0.0,1.0,0.0,1,0.0,4.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0.0,2,2,2
,2486,1.0,1.1,0.692,0.943,2.0,6.0,5.0,20.322,0.686,3.874,0.2282,6.0,6.889,4.543,1.0,1.9449999999999998,-25.93,-23.33,1.0,1.838,0.0748,1.0,0.1552,0.13598,0.1951,0.4174,1.0,1.0,0.05,0.0,-1.46,0.1443,0.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,3.241,0.001,3.0,0.0,1.0,2.0,1.0,1.0,0.0,0.073,3.0,5.0,5.9,5.0,2.0,5.9,0.05,0.0,-1.895,0.058,0.0,5.0,0.0,1.3719999999999999,0.188,0.254
91,3,1.0,1.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,1.0,3,0.0,4.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1,0.0,4.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,2132,1.0,1.102,0.723,0.999,4.0,3.0,3.0,19.783,0.775,2.565,0.1218,7.0,6.889,179.111,1.0,1.27,-16.926,-14.274000000000001,2.0,1.827,0.0754,0.0,0.1748,0.44748,0.3669,0.5439,5.0,0.0,0.05,0.0,2.37,0.0088,1.0,1.0,1.0,2.0,0.0,3.0,3.0,0.0,2.83,0.003,0.0,0.0,2.0,1.0,1.0,0.0,1.0,0.077,0.0,4.0,4.6,2.0,3.0,4.6,0.05,0.0,-2.54,0.0109,1.0,5.0,0.0,1.51,0.044,0.086
95,3,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3,3.0,4.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,2486,1.0,1.599,1.207,1.587,5.0,3.0,6.0,20.245,0.92,3.1,0.127,10.0,6.889,159.2,1.0,1.251,-27.67,-24.56,2.0,2.124,0.0408,1.0,0.1758,0.41628,0.2749,0.4477,1.0,5.0,0.05,0.0,1.56,0.1188,0.0,0.0,1.0,1.0,0.0,2.0,4.0,0.0,3.352,0.001,2.0,2.0,2.0,0.0,1.0,0.0,1.0,0.134,3.0,2.0,5.8,1.0,2.0,5.8,0.05,0.0,-2.404,0.01622,1.0,3.0,0.0,1.476,0.048,0.091
89,3,1.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3,3.0,4.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,2325,1.0,1.558,0.815,1.068,1.0,2.0,2.0,19.961,1.103,3.257,0.2135,2.0,6.889,4.543,1.0,1.778,-20.473,-17.227,3.0,1.807,0.0782,0.0,0.1516,0.88085,0.2016,0.3704,5.0,0.0,0.05,0.0,1.87,0.0609,0.0,0.0,5.0,2.0,0.0,1.0,4.0,0.0,2.358,0.0099,3.0,1.0,2.0,0.0,2.0,2.0,0.0,0.649,3.0,1.0,5.6,5.0,2.0,5.6,0.05,0.0,-2.564,0.0104,1.0,0.0,0.0,1.341,0.186,0.251
86,3,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3,0.0,4.0,4.0,1.0,0.0,0.0,0.0,1.0,1.0,1,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,2.0,2.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0
,1349,1.0,1.376,1.275,1.666,0.0,6.0,6.0,20.446,0.922,3.338,0.1416,10.0,6.889,131.653,1.0,1.4020000000000001,-27.652,-23.388,2.0,3.56,0.00134,1.0,0.1234,0.57338,0.3144,0.525,4.0,1.0,0.05,0.0,2.31,0.02088,1.0,0.0,4.0,1.0,0.0,1.0,3.0,0.0,3.2800000000000002,0.00138,3.0,0.0,0.0,1.0,1.0,1.0,2.0,0.088,5.0,2.0,6.0,4.0,3.0,6.0,0.05,0.0,-1.9849999999999999,0.05244,0.0,9.0,0.0,1.5550000000000002,0.078,0.135
82,3,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3,0.0,4.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0,1.0,4.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1,1,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0,1.0,1.0,1.0,2,2,2
,2670,1.0,1.958,0.522,1.027,4.0,6.0,0.0,19.761,0.565,2.395,0.2176,7.0,6.889,4.543,1.0,1.194,-16.33,-15.31,4.0,1.81,0.1564,0.0,0.1448,0.33246,0.2022,0.3638,0.0,4.0,0.05,0.0,1.9100000000000001,0.0561,0.0,0.0,4.0,2.0,0.0,1.0,2.0,0.0,0.316,0.75226,4.0,1.0,1.0,0.0,1.0,0.0,2.0,0.054,3.0,1.0,5.1,3.0,3.0,5.1,0.05,0.0,-1.775,0.0759,0.0,9.0,0.0,1.44,0.15,0.219
93,3,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3,3.0,4.0,4.0,1.0,1.0,0.0,0.0,1.0,1.0,0,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,1957,1.0,1.255,1.078,1.391,5.0,2.0,3.0,20.181,0.977,2.842,0.1942,11.0,6.888,131.655,1.0,1.25,-17.337,-14.842,4.0,2.024,0.0502,1.0,0.1796,0.41635,0.3179,0.5158,5.0,5.0,0.05,0.0,2.23,0.02574,1.0,1.0,4.0,2.0,0.0,2.0,2.0,0.0,3.741,0.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.177,5.0,3.0,5.7,4.0,0.0,5.7,0.05,0.0,-3.222,0.00128,1.0,2.0,0.0,1.476,0.067,0.115
89,3,1.0,1.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,1.0,0,3.0,4.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,0
,2500,1.0,1.283,0.992,1.205,4.0,4.0,6.0,19.903,1.5270000000000001,3.413,0.1578,3.0,6.889,4.543,1.0,1.365,-22.85,-19.47,2.0,2.574,0.0272,1.0,0.1262,0.55534,0.3714,0.515,0.0,2.0,0.05,0.0,1.52,0.128,0.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,2.439,0.008,2.0,1.0,1.0,0.0,2.0,2.0,0.0,0.327,5.0,2.0,5.4,0.0,2.0,5.4,0.05,0.0,-3.278,0.001043,1.0,1.0,0.0,1.5550000000000002,0.086,0.143
91,3,1.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,1.0,1.0,3,3.0,4.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,0,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,1742,1.0,1.13,1.259,1.427,1.0,1.0,5.0,20.631,0.843,2.677,0.13,10.0,6.889,4.551,1.0,2.26,-19.223,-12.157,1.0,2.077,0.045,1.0,0.1776,0.24979,0.333,0.5528,0.0,5.0,0.05,0.0,1.77,0.0767,0.0,0.0,1.0,2.0,0.0,5.0,1.0,0.0,3.6310000000000002,0.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,0.114,1.0,1.0,5.7,1.0,3.0,5.7,0.05,0.0,-2.652,0.008,1.0,2.0,0.0,1.405,0.061,0.107
95,3,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3,3.0,4.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1,0.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,1349,1.0,1.3439999999999999,1.062,1.427,1.0,0.0,5.0,20.097,1.184,3.136,0.1479,9.0,6.889,0.0,1.0,1.17,-19.747,-16.113,1.0,2.519,0.016,1.0,0.123,0.31738,0.1621,0.3847,2.0,2.0,0.05,0.0,1.72,0.0854,0.0,0.0,4.0,2.0,0.0,0.0,4.0,0.0,3.879,0.0,5.0,2.0,0.0,1.0,1.0,1.0,0.0,0.219,4.0,0.0,4.5,2.0,1.0,4.5,0.05,0.0,-2.231,0.02568,1.0,9.0,0.0,1.44,0.08,0.133
96,3,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3,3.0,4.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,772,1.0,1.312,0.881,1.137,4.0,3.0,0.0,20.445,-0.34,2.86,0.226,8.0,1.0,1.0,1.0,2.127,-25.221,-23.059,0.0,1.77,0.0856,0.0,0.1544,0.89799,0.2886,0.4826,1.0,1.0,0.05,0.0,2.58,0.11,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.254,0.8,4.0,0.0,2.0,1.0,0.0,1.0,1.0,0.073,2.0,4.0,5.2,1.0,0.0,5.2,0.05,0.0,-3.442,0,1.0,8.0,0.0,1.405,0.187,0.254
79,3,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,3,3.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0,1,1.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,2325,1.0,1.5583,1.0277,1.246882,3.0,0.0,1.0,18.676,0.48481,4.7152,0.16354,10.0,6.8889,4.5432,1.0,1.795,-21.78,-19.36,4.0,2.156,0.0368,1.0,0.131,0.86013,0.077231,0.2514,5.0,4.0,0.05,1.0,1.8519,0.17357,0.0,0.0,2.0,2.0,0.0,3.0,4.0,0.0,2.4681699999999998,0.008,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.12602,2.0,4.0,5.4,1.0,4.0,5.4,0.05,0.0,-2.6109,0.00903,1.0,7.0,0.0,1.3408,0.10613,0.15918
82,3,1.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0,0.0,4.0,4.0,1.0,1.0,0.0,0.0,1.0,1.0,1,1.0,4.0,3.0,1.0,1.0,2.0,1.0,1.0,0.0,0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,1996,1.0,2.282,1.061,1.508,2.0,4.0,1.0,20.144,1.457,3.463,0.1776,10.0,6.889,4.543,1.0,1.685,-26.328,-22.951999999999998,1.0,2.084,0.045,1.0,0.1382,0.81342,0.1219,0.3223,1.0,4.0,0.05,0.0,1.44,0.1499,0.0,0.0,1.0,2.0,0.0,5.0,1.0,0.0,3.095,0.001,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.116,3.0,1.0,5.7,3.0,5.0,5.7,0.05,0.0,-0.4357,0.3315,0.0,0.0,0.0,1.311,0.137,0.195
88.5,0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,1.0,1.0,3,3.0,4.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,3,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,0.0,1.0,2,2,2
,2661,1.0,1.201,0.944,1.204,1.0,3.0,6.0,20.287,0.279,3.461,0.1139,8.0,6.889,186.765,1.0,-1.694,-30.722,-25.958,0.0,1.706,0.0966,0.0,0.0857,0.5,0.1559,0.3333,1.0,4.0,0.05,0.0,0.99,0.32218,0.0,0.0,5.0,1.0,0.0,0.0,2.0,0.0,3.583,0.001,4.0,1.0,1.0,0.0,0.0,1.0,1.0,0.053,1.0,4.0,5.7,2.0,1.0,5.7,0.05,0.0,-3.202,0.0014,1.0,5.0,0.0,1.311,0.254,0.322
78,3,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3,3.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,0.0,1.0,2,2,2
