,1606,1.0,1.077,0.893,0.122,5.0,5.0,3.0,20.308,0.45,2.25,0.1645,6.0,6,5.33,1.0,2.115,-18.03,-14.83,1.0,1.823,0.076,0.0,0.133,0.20113,0.3725,0.5201,5.0,1.0,0.05,0.0,2.57,0.0102,1.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,3.9939999999999998,0.0,5.0,2.0,1.0,1.0,1.0,0.0,0.0,0.09,3.0,0.0,5.5,0.0,3.0,5.5,0.05,1.0,-2.636,0.0084,1.0,7.0,0.0,1.405,0.118,0.177
79,3,1.0,1,1,0,2.0,0.0,2.0,0.0,1.0,1.0,3,0.0,0,0,1.0,0.0,2.0,1.0,1.0,1.0,1,1.0,4,3,1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1,1.0,0.0,1.0,0,1.0,1.0,1.0,2.0,2.0,2.0
,1561,1.0,1.341,1.119,1.51,5.0,6.0,6.0,20.232,0.749,2.871,0.0952,11.0,6.889,4.543,1.0,1.215,-17.193,-14.907,0.0,1.9824000000000002,0.055,1.0,0.1662,0.37486,0.0971,0.2635,1.0,4.0,0.05,0.0,2.26,0.02382,1.0,0.0,1.0,2.0,0.0,4.0,1.0,0.0,3.763,0.003,3.0,1.0,0.0,0.0,1.0,2.0,1.0,0.075,0.0,1.0,5.1,3.0,4.0,5.1,0.05,1.0,-2.4321,0.0183,1.0,6.0,0.0,1.476,0.241,0.32
96,3,1.0,1,1,1,2.0,2.0,2.0,2.0,1.0,1.0,3,3.0,4,4,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4,3,1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1,1.0,0.0,1.0,1,1.0,1.0,1.0,2.0,2.0,2.0
,2053,1.0,1.373,0.97,1.204,0.0,2.0,4.0,854.369,-54.518,58.418,0.0944,8.0,6.889,0,1.0,1.248,-26.326,-23.733,3.0,1.759,0.0874,1.0,0.1672,0.78109,0.0758,0.2699,5.0,5.0,0.05,0.0,1.79,0.0734,0.0,0.0,2.0,5.0,0.0,0.0,2.0,0.0,3.323,0.001,4.0,0.0,0.0,1.0,0.0,1.0,1.0,0.899,1.0,0.0,6.0,4.0,0.0,6,0.05,0.0,-3.082,0.002,1.0,7.0,0.0,1.311,0.244,0.314
84,3,1.0,1,1,1,2.0,2.0,2.0,0.0,0.0,0.0,3,3.0,4,0,1.0,0.0,2.0,1.0,1.0,1.0,1,0.0,4,3,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,2.0,2.0,0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,2.0,2.0,2.0
,909,1.0,1.125,0.992,1.23,1.0,1.0,5.0,20.142,0.973,3.467,0.19704,3.0,6.889,4.545,1.0,1.367,-21.3162,-19.9038,1.0,2.588,0.0268,0.0,0.1396,0.33943,0.256,0.441,3.0,3.0,0.05,0.0,1.37,0.173,0.0,0.0,5.0,2.0,0.0,1.0,2.0,0.0,2.20126,0.01517,4.0,1.0,2.0,2.0,2.0,2.0,0.0,0.238,0.0,3.0,0.0,3.0,0.0,0,0.05,0.0,-3.04027,0.00118,1.0,2.0,0.0,1.44,0.1349,0.1973
85,3,1.0,1,1,1,2.0,2.0,2.0,2.0,0.0,0.0,0,3.0,4,4,1.0,1.0,2.0,1.0,1.0,1.0,0,1.0,4,3,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,3,0.0,1.0,0.0,0.0,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,2.0,2.0,2.0
,2226,1.0,1.554,0.775,1.089,4.0,1.0,0.0,20.147,0.418,2.721,0.1235,2.0,6,4,1.0,1.316,-21.95,-18.97,3.0,1.796,0.083,0.0,0.1768,0.43139,0.0631554,0.2644,1.0,4.0,0.05,1.0,2.19,0.0286,0.0,1.0,1.0,2.0,0.0,4.0,3.0,0.0,0.217,0.414,1.0,0.0,1.0,0.0,1.0,2.0,1.0,cannot do,2.0,0.0,5.2,1.0,0.0,5/2,0.05,0.0,-3.3,0.00096,1.0,2.0,0.0,1.514,0.055,0.103
76,3,1.0,0,1,1,2.0,2.0,2.0,0.0,1.0,1.0,3,3.0,0,0,1.0,0.0,2.0,1.0,1.0,1.0,1,1.0,4,0,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,0,1.0,1.0,1.0,1.0,1.0,0,1.0,1.0,1.0,1,1.0,1.0,1.0,2.0,2.0,2.0
,500,1.0,1.408,1.328,1.6400000000000001,0.0,6.0,3.0,20.235,1.055,2.8449999999999998,0.1699,4.0,6.593,176.978,1.0,1.217,18.679,19.741,0.0,2.099,0.042,0.0,0.93,0.085617,0.1015,0.2955,2.0,3.0,0.05,0.0,1.98,0.0239,0.0,6.0,5.0,0.0,0.0,4.0,2.0,0.0,2.17,0.016,3.0,0.0,0.0,1.0,0.0,1.0,1.0,0.22,1.0,5.0,5.7,2.0,2.0,5.7,0.05,0.0,-0.1223,0.54867,0.0,6.0,0.0,1.476,0.159,0.189
60,0,1.0,1,1,1,2.0,2.0,2.0,2.0,1.0,1.0,0,3.0,0,0,1.0,1.0,0.0,0.0,1.0,1.0,1,0.0,0,0,1,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,0,1.0,0.0,1.0,2.0,2.0,0.0
,2500,1.0,1.958,1.125,1.565,0.0,1.0,1.0,19.977,1.022,3.238,0.2234,4.0,6.889,4.542,1.0,1.334,-20.772,-17.088,3.0,2.113,0.0408,0.0,0.1482,0.49088,0.0653,0.2501,1.0,4.0,0.05,0.0,1.71,0.08726,0.0,0.0,5.0,2.0,0.0,1.0,5.0,0.0,2.107,0.019,5.0,0.0,1.0,0.0,1.0,2.0,1.0,0.184,0.0,2.0,5.3,5.0,1.0,5.3,0.05,0.0,-3.00463,0.00266,1.0,7.0,0.0,1.514,0.164,0.235
94,3,1.0,1,1,1,2.0,2.0,0.0,2.0,0.0,0.0,3,3.0,4,4,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4,3,1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,2.0,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
